    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded crypto-common v0.1.7
  Downloaded concurrent-queue v2.5.0
  Downloaded dashmap v6.2.1
  Downloaded deranged v0.5.8
  Downloaded dirs-sys v0.5.0
  Downloaded error-code v3.3.2
  Downloaded aes v0.8.4
  Downloaded proc-macro2 v1.0.106
  Downloaded chrono v0.4.45
  Downloaded pin-utils v0.1.0
  Downloaded powerfmt v0.2.0
  Downloaded ref-cast v1.0.25
  Downloaded byteorder v1.5.0
  Downloaded russh v0.44.1
  Downloaded phf_macros v0.13.1
  Downloaded pin-project-lite v0.2.17
  Downloaded ssh-cipher v0.2.0
  Downloaded rand v0.9.4
  Downloaded winreg v0.55.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded polling v3.11.0
  Downloaded windows-strings v0.4.2
  Downloaded salsa20 v0.10.2
  Downloaded serde_with v3.21.0
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded rustc-hash v2.1.2
  Downloaded softbuffer v0.4.8
  Downloaded schemars v0.9.0
  Downloaded piper v0.2.5
  Downloaded signature v2.2.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded schemars v0.8.22
  Downloaded serde_core v1.0.228
  Downloaded regex-syntax v0.8.11
  Downloaded hyper-util v0.1.20
  Downloaded ring v0.17.14
  Downloaded rfc6979 v0.4.0
  Downloaded scrypt v0.11.0
  Downloaded parking v2.2.1
  Downloaded rustls-webpki v0.103.13
  Downloaded serde_spanned v1.1.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde_json v1.0.150
  Downloaded half v2.7.1
  Downloaded primeorder v0.13.6
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded socket2 v0.6.4
  Downloaded windows-sys v0.60.2
  Downloaded block-padding v0.3.3
  Downloaded serde-untagged v0.1.9
  Downloaded png v0.17.16
  Downloaded icu_provider v2.2.0
  Downloaded serialize-to-javascript v0.1.2
  Downloaded servo_arc v0.4.3
  Downloaded siphasher v1.0.3
  Downloaded scopeguard v1.2.0
  Downloaded pkcs1 v0.7.5
  Downloaded http-body-util v0.1.3
  Downloaded ident_case v1.0.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded shlex v2.0.1
  Downloaded polyval v0.6.2
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded event-listener v2.5.3
  Downloaded russh-cryptovec v0.7.3
  Downloaded ssh-key v0.6.7
  Downloaded sys-locale v0.3.2
  Downloaded phf_shared v0.13.1
  Downloaded russh-keys v0.44.0
  Downloaded selectors v0.36.1
  Downloaded reqwest v0.13.4
  Downloaded serde_repr v0.1.20
  Downloaded zeroize v1.8.2
  Downloaded pin-project-internal v1.1.13
  Downloaded rand_chacha v0.3.1
  Downloaded potential_utf v0.1.5
  Downloaded serde_derive v1.0.228
  Downloaded regex-automata v0.4.14
  Downloaded sha2 v0.10.9
  Downloaded vswhom v0.1.0
  Downloaded png v0.18.1
  Downloaded sha1 v0.10.6
  Downloaded precomputed-hash v0.1.1
  Downloaded regex v1.12.4
  Downloaded rustc_version v0.4.1
  Downloaded phf_generator v0.13.1
  Downloaded getrandom v0.4.2
  Downloaded poly1305 v0.8.0
  Downloaded quote v1.0.45
  Downloaded serde_derive_internals v0.29.1
  Downloaded pin-project v1.1.13
  Downloaded idna v1.1.0
  Downloaded md5 v0.7.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded spki v0.7.3
  Downloaded bit-vec v0.8.0
  Downloaded event-listener v5.4.1
  Downloaded fdeflate v0.3.7
  Downloaded ico v0.5.0
  Downloaded pxfm v0.1.30
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded quick-error v2.0.1
  Downloaded darling v0.23.0
  Downloaded futures-util v0.3.32
  Downloaded jsonptr v0.6.3
  Downloaded russh-sftp v2.3.0
  Downloaded same-file v1.0.6
  Downloaded rustix v1.1.4
  Downloaded litemap v0.8.2
  Downloaded raw-window-handle v0.6.2
  Downloaded thiserror-impl v1.0.69
  Downloaded windows-collections v0.2.0
  Downloaded ctor v0.8.0
  Downloaded erased-serde v0.4.10
  Downloaded p521 v0.13.3
  Downloaded schannel v0.1.29
  Downloaded semver v1.0.28
  Downloaded tauri-runtime v2.11.2
  Downloaded tinyvec v1.11.0
  Downloaded tokio-rustls v0.26.4
  Downloaded typenum v1.20.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded base64 v0.22.1
  Downloaded plist v1.9.0
  Downloaded pkcs5 v0.7.1
  Downloaded serde_with_macros v3.21.0
  Downloaded tray-icon v0.23.1
  Downloaded indexmap v2.14.0
  Downloaded quick-xml v0.39.4
  Downloaded string_cache v0.9.0
  Downloaded async-channel v1.9.0
  Downloaded ssh-encoding v0.2.0
  Downloaded zune-jpeg v0.5.15
  Downloaded pkcs8 v0.10.2
  Downloaded simd-adler32 v0.3.9
  Downloaded slab v0.4.12
  Downloaded hashbrown v0.14.5
  Downloaded bytes v1.11.1
  Downloaded darling_core v0.23.0
  Downloaded dpi v0.1.2
  Downloaded rfd v0.16.0
  Downloaded autocfg v1.5.1
  Downloaded clipboard-win v5.4.1
  Downloaded dirs-sys v0.4.1
  Downloaded schemars_derive v0.8.22
  Downloaded smallvec v1.15.2
  Downloaded schemars v1.2.1
  Downloaded bit-set v0.8.0
  Downloaded cssparser-macros v0.6.1
  Downloaded dtoa-short v0.3.5
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded rsa v0.9.10
  Downloaded rand_core v0.9.5
  Downloaded tower-service v0.3.3
  Downloaded zune-core v0.5.1
  Downloaded alloc-stdlib v0.2.2
  Downloaded bytemuck v1.25.0
  Downloaded cfg-if v1.0.4
  Downloaded async-lock v3.4.2
  Downloaded async-task v4.7.1
  Downloaded cpufeatures v0.2.17
  Downloaded ctr v0.9.2
  Downloaded data-encoding v2.11.0
  Downloaded dyn-clone v1.0.20
  Downloaded futures-executor v0.3.32
  Downloaded rand v0.8.6
  Downloaded futures-task v0.3.32
  Downloaded unicode-ident v1.0.24
  Downloaded windows-future v0.2.1
  Downloaded tokio-macros v2.7.0
  Downloaded serde_bytes v0.11.19
  Downloaded windows-targets v0.48.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded keyboard-types v0.7.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded num-conv v0.2.2
  Downloaded webview2-com-macros v0.8.1
  Downloaded aead v0.5.2
  Downloaded cargo-platform v0.1.9
  Downloaded dtor v0.3.0
  Downloaded option-ext v0.2.0
  Downloaded windows-version v0.1.7
  Downloaded zerofrom v0.1.8
  Downloaded cipher v0.4.4
  Downloaded elliptic-curve v0.13.8
  Downloaded pem-rfc7468 v0.7.0
  Downloaded crc32fast v1.5.0
  Downloaded sec1 v0.7.3
  Downloaded zerocopy-derive v0.8.52
  Downloaded ff v0.13.1
  Downloaded html5ever v0.38.0
  Downloaded memchr v2.8.2
  Downloaded pbkdf2 v0.12.2
  Downloaded subtle v2.6.1
  Downloaded tauri-plugin-process v2.3.1
  Downloaded block-buffer v0.10.4
  Downloaded derive_more-impl v2.1.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded hashbrown v0.12.3
  Downloaded hashbrown v0.17.1
  Downloaded suppaftp v6.3.0
  Downloaded heck v0.5.0
  Downloaded rustls v0.23.40
  Downloaded spin v0.9.8
  Downloaded want v0.3.1
  Downloaded serde v1.0.228
  Downloaded native-tls v0.2.18
  Downloaded ppv-lite86 v0.2.21
  Downloaded tungstenite v0.29.0
  Downloaded webview2-com v0.38.2
  Downloaded cargo_toml v0.22.3
  Downloaded dtoa v1.0.11
  Downloaded num-traits v0.2.19
  Downloaded parking_lot_core v0.9.12
  Downloaded futures-lite v2.6.1
  Downloaded tiff v0.11.3
  Downloaded aho-corasick v1.1.4
  Downloaded async-trait v0.1.89
  Downloaded zerovec v0.11.6
  Downloaded syn v2.0.117
  Downloaded tinystr v0.8.3
  Downloaded tokio v1.52.3
  Downloaded tower v0.5.3
  Downloaded windows-result v0.3.4
  Downloaded zerofrom-derive v0.1.7
  Downloaded libc v0.2.186
  Downloaded brotli-decompressor v5.0.1
  Downloaded time-core v0.1.8
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded ecdsa v0.16.9
  Downloaded tauri-build v2.6.2
  Downloaded tauri-macros v2.6.2
  Downloaded winnow v1.0.3
  Downloaded lock_api v0.4.14
  Downloaded open v5.3.5
  Downloaded tempfile v3.27.0
  Downloaded uuid v1.23.3
  Downloaded zip v4.6.1
  Downloaded async-channel v2.5.0
  Downloaded byteorder-lite v0.1.0
  Downloaded futures v0.3.32
  Downloaded once_cell v1.21.4
  Downloaded digest v0.10.7
  Downloaded displaydoc v0.2.6
  Downloaded form_urlencoded v1.2.2
  Downloaded async-executor v1.14.0
  Downloaded base16ct v0.2.0
  Downloaded bitflags v2.13.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded equivalent v1.0.2
  Downloaded hex-literal v0.4.1
  Downloaded hkdf v0.12.4
  Downloaded num-bigint v0.4.6
  Downloaded tower-layer v0.3.3
  Downloaded tracing-attributes v0.1.31
  Downloaded parking_lot v0.12.5
  Downloaded unicode-segmentation v1.13.3
  Downloaded chacha20 v0.9.1
  Downloaded crypto-bigint v0.5.5
  Downloaded muda v0.19.2
  Downloaded tokio-stream v0.1.18
  Downloaded icu_collections v2.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded tendril v0.5.0
  Downloaded tokio-util v0.7.18
  Downloaded windows-targets v0.53.5
  Downloaded async-std v1.13.2
  Downloaded brotli v8.0.3
  Downloaded camino v1.2.2
  Downloaded cookie v0.18.1
  Downloaded der v0.7.10
  Downloaded libm v0.2.16
  Downloaded minisign-verify v0.2.5
  Downloaded time v0.3.47
  Downloaded kv-log-macro v1.0.7
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded icu_normalizer v2.2.0
  Downloaded cc v1.2.63
  Downloaded group v0.13.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded p256 v0.13.2
  Downloaded string_cache_codegen v0.6.1
  Downloaded tracing-core v0.1.36
  Downloaded windows-implement v0.60.2
  Downloaded writeable v0.6.3
  Downloaded wry v0.55.1
  Downloaded yoke v0.8.3
  Downloaded zerotrie v0.2.4
  Downloaded curve25519-dalek v4.1.3
  Downloaded http v1.4.2
  Downloaded hyper v1.10.1
  Downloaded icu_locale_core v2.2.0
  Downloaded ghash v0.5.1
